
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {2}, {4}, {6}, {7}, {7}, {8}, {9}, {11}, {12}, {13}, {15}, {15}, {15}, {16}, {17}, {18}, {19}, {19}, {19}, {19}, {19}, {20}, {20}, {21}, {22}, {24}, {24}, {25}, {25}, {24}, {24}, {24}, {24}, {24}, {24}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {26}, {26}, {26}, {26}, {26}, {27}, {27}, {26}, {26}, {26}, {27}, {27}, {27}, {27}, {27}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {27}, {27}, {28}, {29}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {31}, {31}, {31}, {31}, {30}, {29}, {28}, {26}, {24}, {22}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {25}, {30}, {34}, {37}, {38}, {37}, {37}, {35}, {41}, {44}, {46}, {45}, {43}, {41}, {40}, {39}, {38}, {38}, {39}, {41}, {39}, {45}, {47}, {42}, {43}, {45}, {47}, {51}, {56}, {52}, {49}, {46}, {42}, {38}, {37}, {42}, {66}, {43}, {42}, {44}, {46}, {44}, {40}, {44}, {49}, {50}, {55}, {54}, {50}, {52}, {51}, {53}, {53}, {53}, {52}, {40}, {37}, {45}, {50}, {54}, {56}, {61}, {63}, {66}, {63}, {59}, {61}, {67}, {67}, {65}, {65}, {65}, {64}, {63}, {58}, {52}, {46}, {42}, {40}, {38}, {35}, {34}, {36}, {36}, {35}, {36}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {4}, {5}, {6}, {8}, {11}, {12}, {12}, {13}, {16}, {17}, {16}, {17}, {20}, {20}, {21}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {23}, {23}, {23}, {24}, {24}, {24}, {25}, {25}, {25}, {25}, {27}, {29}, {30}, {30}, {31}, {31}, {30}, {30}, {29}, {29}, {28}, {27}, {26}, {25}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {25}, {25}, {26}, {26}, {26}, {25}, {25}, {24}, {23}, {23}, {22}, {22}, {20}, {19}, {19}, {19}, {20}, {21}, {22}, {23}, {25}, {26}, {26}, {27}, {26}, {26}, {29}, {32}, {31}, {30}, {32}, {32}, {32}, {32}, {32}, {33}, {33}, {33}, {34}, {36}, {36}, {36}, {36}, {38}, {40}, {44}, {49}, {52}, {58}, {61}, {57}, {49}, {48}, {54}, {44}, {56}, {58}, {46}, {43}, {44}, {50}, {53}, {57}, {61}, {67}, {75}, {68}, {51}, {53}, {64}, {57}, {58}, {56}, {55}, {51}, {56}, {54}, {49}, {47}, {49}, {53}, {55}, {54}, {48}, {42}, {39}, {35}, {35}, {39}, {34}, {39}, {39}, {36}, {35}, {32}, {41}, {35}, {31}, {33}, {35}, {41}, {42}, {40}, {39}, {41}, {39}, {42}, {42}, {45}, {53}, {50}, {43}, {44}, {45}, {54}, {59}, {51}, {43}, {37}, {41}, {43}, {45}, {39}, {34}, {36}, {42}, {45}, {48}, {48}, {48}, {51}, {53}, {57}, {58}, {62}, {65}, {65}, {67}, {67}, {63}, {58}, {56}, {56}, {42}, {40}, {55}, {57}, {56}, {56}, {53}, {48}, {51}, {48}, {50}, {51}, {41}, {50}, {47}, {45}, {45}, {47}, {42}, {41}, {52}, {48}, {47}, {44}, {33}, {27}, {32}, {31}, {31}, {33}, {30}, {30}, {29}, {27}, {29}, {29}, {29}, {30}, {30}, {31}, {31}, {31}, {31}, {31}, {31}, {31}, {31}, {31}, {31}, {32}, {32}, {32}, {32}, {32}, {32}, {31}, {31}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {2}, {4}, {5}, {7}, {10}, {12}, {12}, {12}, {15}, {16}, {15}, {17}, {20}, {20}, {21}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {23}, {23}, {23}, {24}, {24}, {24}, {25}, {25}, {25}, {25}, {28}, {29}, {30}, {31}, {32}, {32}, {31}, {31}, {31}, {30}, {29}, {28}, {27}, {26}, {25}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {25}, {25}, {25}, {26}, {26}, {26}, {25}, {25}, {24}, {24}, {23}, {23}, {21}, {19}, {19}, {19}, {19}, {19}, {20}, {21}, {22}, {23}, {24}, {25}, {26}, {26}, {29}, {32}, {31}, {30}, {31}, {32}, {32}, {32}, {33}, {33}, {33}, {33}, {34}, {35}, {36}, {35}, {35}, {40}, {41}, {44}, {47}, {49}, {52}, {58}, {59}, {50}, {41}, {50}, {41}, {52}, {57}, {47}, {41}, {40}, {46}, {51}, {53}, {58}, {67}, {73}, {65}, {50}, {48}, {57}, {54}, {59}, {62}, {61}, {57}, {59}, {56}, {49}, {48}, {48}, {51}, {54}, {58}, {53}, {43}, {36}, {34}, {35}, {41}, {36}, {39}, {39}, {36}, {35}, {33}, {44}, {38}, {31}, {27}, {31}, {39}, {39}, {38}, {38}, {39}, {40}, {42}, {43}, {46}, {54}, {48}, {42}, {44}, {50}, {59}, {59}, {50}, {41}, {38}, {43}, {45}, {49}, {43}, {34}, {36}, {45}, {47}, {52}, {53}, {55}, {57}, {59}, {63}, {63}, {65}, {67}, {65}, {70}, {67}, {63}, {58}, {50}, {55}, {43}, {37}, {48}, {42}, {50}, {50}, {48}, {40}, {47}, {43}, {50}, {52}, {37}, {45}, {47}, {45}, {43}, {45}, {44}, {38}, {46}, {42}, {47}, {41}, {34}, {27}, {30}, {29}, {29}, {29}, {28}, {28}, {28}, {28}, {29}, {29}, {30}, {30}, {30}, {31}, {31}, {31}, {31}, {31}, {31}, {31}, {31}, {31}, {31}, {31}, {32}, {32}, {32}, {31}, {31}, {31}, {31}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {2}, {4}, {6}, {9}, {11}, {12}, {12}, {15}, {16}, {15}, {17}, {20}, {20}, {21}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {23}, {23}, {23}, {23}, {24}, {24}, {24}, {25}, {25}, {25}, {26}, {28}, {30}, {31}, {32}, {32}, {32}, {32}, {32}, {32}, {31}, {31}, {29}, {28}, {27}, {26}, {25}, {25}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {24}, {25}, {25}, {25}, {26}, {26}, {25}, {25}, {24}, {24}, {23}, {22}, {20}, {19}, {19}, {19}, {18}, {19}, {19}, {20}, {21}, {22}, {24}, {25}, {26}, {29}, {32}, {31}, {30}, {31}, {32}, {32}, {32}, {33}, {33}, {33}, {33}, {34}, {35}, {37}, {38}, {39}, {41}, {40}, {41}, {44}, {45}, {46}, {53}, {57}, {48}, {38}, {42}, {42}, {48}, {53}, {47}, {37}, {38}, {43}, {47}, {51}, {59}, {65}, {70}, {62}, {51}, {45}, {51}, {56}, {64}, {70}, {68}, {65}, {63}, {60}, {52}, {50}, {48}, {48}, {52}, {57}, {56}, {43}, {37}, {35}, {39}, {41}, {36}, {38}, {39}, {36}, {36}, {34}, {46}, {42}, {31}, {25}, {28}, {38}, {38}, {38}, {38}, {38}, {41}, {42}, {45}, {49}, {51}, {46}, {43}, {45}, {53}, {59}, {53}, {49}, {38}, {42}, {45}, {46}, {49}, {45}, {38}, {40}, {44}, {46}, {52}, {56}, {60}, {62}, {64}, {67}, {65}, {63}, {62}, {59}, {68}, {64}, {64}, {58}, {49}, {48}, {50}, {38}, {41}, {26}, {41}, {43}, {42}, {38}, {42}, {38}, {50}, {50}, {39}, {39}, {43}, {48}, {44}, {46}, {45}, {38}, {41}, {38}, {45}, {37}, {34}, {27}, {28}, {28}, {28}, {27}, {27}, {27}, {28}, {29}, {29}, {30}, {30}, {30}, {30}, {31}, {31}, {31}, {31}, {31}, {30}, {31}, {31}, {31}, {31}, {31}, {31}, {31}, {31}, {31}, {31}, {31}, {30}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {3}, {5}, {9}, {11}, {11}, {12}, {15}, {16}, {16}, {18}, {20}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {23}, {23}, {23}, {23}, {23}, {24}, {24}, {24}, {24}, {25}, {25}, {26}, {28}, {30}, {31}, {32}, {32}, {33}, {33}, {33}, {33}, {32}, {32}, {30}, {29}, {28}, {27}, {27}, {26}, {25}, {25}, {25}, {24}, {24}, {24}, {24}, {24}, {23}, {24}, {25}, {25}, {26}, {26}, {25}, {25}, {24}, {24}, {23}, {20}, {19}, {19}, {18}, {18}, {18}, {18}, {19}, {20}, {20}, {23}, {25}, {26}, {29}, {32}, {32}, {31}, {32}, {32}, {32}, {32}, {32}, {33}, {33}, {33}, {34}, {35}, {38}, {38}, {39}, {42}, {39}, {38}, {40}, {42}, {42}, {46}, {53}, {46}, {37}, {37}, {43}, {45}, {46}, {43}, {36}, {39}, {43}, {45}, {51}, {59}, {60}, {65}, {56}, {49}, {44}, {49}, {60}, {68}, {72}, {69}, {70}, {66}, {64}, {56}, {52}, {49}, {46}, {48}, {52}, {55}, {44}, {41}, {38}, {40}, {40}, {37}, {38}, {38}, {36}, {36}, {35}, {46}, {45}, {32}, {25}, {28}, {37}, {38}, {38}, {39}, {39}, {42}, {43}, {49}, {50}, {47}, {45}, {46}, {50}, {54}, {54}, {46}, {46}, {36}, {45}, {48}, {47}, {47}, {46}, {39}, {40}, {42}, {44}, {52}, {58}, {62}, {65}, {66}, {67}, {64}, {60}, {58}, {53}, {62}, {61}, {64}, {59}, {50}, {44}, {51}, {37}, {40}, {24}, {38}, {40}, {39}, {40}, {40}, {36}, {50}, {48}, {43}, {37}, {39}, {48}, {43}, {46}, {44}, {38}, {37}, {36}, {43}, {35}, {33}, {27}, {28}, {28}, {28}, {27}, {27}, {27}, {28}, {29}, {29}, {30}, {30}, {30}, {30}, {31}, {31}, {30}, {30}, {30}, {30}, {31}, {31}, {31}, {31}, {31}, {31}, {31}, {31}, {31}, {30}, {30}, {30}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {2}, {4}, {8}, {10}, {11}, {12}, {15}, {16}, {17}, {19}, {20}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {22}, {23}, {23}, {23}, {23}, {23}, {23}, {24}, {24}, {24}, {24}, {24}, {24}, {25}, {26}, {28}, {30}, {31}, {32}, {33}, {33}, {34}, {34}, {34}, {33}, {32}, {31}, {30}, {30}, {29}, {28}, {28}, {27}, {27}, {26}, {25}, {25}, {24}, {23}, {23}, {22}, {23}, {24}, {24}, {25}, {26}, {26}, {25}, {25}, {25}, {23}, {21}, {20}, {19}, {19}, {18}, {18}, {18}, {18}, {19}, {19}, {22}, {24}, {26}, {28}, {32}, {32}, {32}, {32}, {32}, {32}, {32}, {32}, {32}, {33}, {33}, {34}, {35}, {39}, {37}, {39}, {42}, {39}, {36}, {37}, {41}, {40}, {40}, {49}, {45}, {36}, {39}, {42}, {41}, {40}, {38}, {37}, {43}, {46}, {45}, {50}, {55}, {52}, {57}, {48}, {44}, {42}, {52}, {63}, {70}, {67}, {63}, {69}, {69}, {66}, {60}, {54}, {49}, {45}, {44}, {47}, {48}, {44}, {48}, {45}, {41}, {40}, {37}, {38}, {38}, {37}, {36}, {38}, {46}, {45}, {35}, {28}, {28}, {34}, {36}, {37}, {40}, {40}, {42}, {45}, {53}, {48}, {45}, {46}, {50}, {56}, {54}, {49}, {42}, {42}, {37}, {46}, {49}, {49}, {46}, {46}, {39}, {39}, {43}, {45}, {54}, {60}, {63}, {65}, {65}, {64}, {62}, {57}, {58}, {51}, {55}, {57}, {61}, {61}, {52}, {47}, {44}, {36}, {46}, {38}, {43}, {41}, {40}, {40}, {40}, {36}, {48}, {46}, {46}, {40}, {38}, {45}, {40}, {42}, {40}, {37}, {35}, {35}, {38}, {33}, {31}, {28}, {28}, {28}, {28}, {27}, {28}, {28}, {29}, {29}, {29}, {30}, {30}, {30}, {30}, {31}, {30}, {30}, {30}, {30}, {30}, {30}, {31}, {31}, {31}, {31}, {31}, {31}, {30}, {30}, {30}, {30}, {30}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {2}, {4}, {7}, {10}, {11}, {13}, {15}, {16}, {17}, {19}, {20}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {22}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {22}, {22}, {23}, {23}, {23}, {23}, {23}, {23}, {24}, {24}, {24}, {24}, {24}, {24}, {25}, {26}, {27}, {29}, {31}, {32}, {33}, {33}, {34}, {34}, {34}, {34}, {33}, {32}, {31}, {31}, {31}, {30}, {30}, {29}, {28}, {28}, {26}, {26}, {25}, {23}, {22}, {21}, {22}, {22}, {23}, {24}, {25}, {25}, {25}, {25}, {25}, {24}, {22}, {20}, {20}, {19}, {19}, {18}, {18}, {18}, {18}, {19}, {21}, {23}, {25}, {28}, {32}, {32}, {32}, {32}, {32}, {32}, {31}, {31}, {32}, {32}, {33}, {34}, {35}, {38}, {36}, {39}, {42}, {39}, {36}, {35}, {40}, {38}, {37}, {46}, {42}, {37}, {38}, {39}, {37}, {37}, {35}, {39}, {45}, {46}, {43}, {46}, {47}, {43}, {48}, {43}, {40}, {43}, {56}, {63}, {67}, {61}, {59}, {67}, {71}, {68}, {63}, {57}, {50}, {46}, {43}, {43}, {42}, {46}, {53}, {52}, {43}, {40}, {38}, {38}, {37}, {37}, {36}, {42}, {46}, {43}, {36}, {32}, {30}, {31}, {35}, {36}, {40}, {41}, {42}, {47}, {53}, {46}, {46}, {47}, {52}, {59}, {54}, {46}, {41}, {39}, {39}, {45}, {49}, {49}, {46}, {46}, {41}, {39}, {45}, {49}, {58}, {62}, {64}, {65}, {64}, {60}, {58}, {55}, {58}, {50}, {49}, {52}, {54}, {58}, {52}, {50}, {38}, {36}, {50}, {50}, {48}, {44}, {40}, {38}, {40}, {37}, {44}, {44}, {48}, {43}, {35}, {40}, {37}, {39}, {37}, {36}, {33}, {33}, {32}, {30}, {29}, {29}, {29}, {29}, {29}, {29}, {29}, {29}, {29}, {30}, {30}, {30}, {30}, {30}, {30}, {31}, {30}, {30}, {30}, {30}, {30}, {30}, {31}, {31}, {31}, {31}, {31}, {30}, {30}, {29}, {29}, {29}, {29}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {2}, {4}, {7}, {9}, {11}, {14}, {16}, {17}, {18}, {20}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {22}, {22}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {24}, {24}, {24}, {24}, {24}, {25}, {26}, {27}, {29}, {31}, {32}, {32}, {33}, {34}, {34}, {34}, {34}, {34}, {33}, {32}, {33}, {33}, {32}, {32}, {31}, {30}, {29}, {28}, {27}, {26}, {24}, {22}, {21}, {21}, {21}, {22}, {23}, {24}, {25}, {25}, {25}, {25}, {25}, {23}, {22}, {21}, {20}, {20}, {20}, {19}, {18}, {18}, {18}, {20}, {22}, {24}, {26}, {30}, {31}, {31}, {31}, {31}, {31}, {31}, {31}, {31}, {32}, {33}, {34}, {35}, {36}, {37}, {39}, {41}, {38}, {35}, {35}, {37}, {37}, {37}, {42}, {38}, {36}, {37}, {36}, {36}, {35}, {35}, {39}, {44}, {43}, {39}, {39}, {39}, {37}, {41}, {41}, {41}, {46}, {55}, {60}, {62}, {58}, {62}, {67}, {70}, {71}, {67}, {59}, {51}, {47}, {44}, {42}, {39}, {47}, {55}, {57}, {47}, {42}, {39}, {38}, {38}, {37}, {38}, {46}, {47}, {41}, {37}, {35}, {32}, {30}, {32}, {35}, {40}, {42}, {43}, {49}, {48}, {46}, {51}, {46}, {53}, {58}, {55}, {45}, {42}, {38}, {42}, {43}, {46}, {47}, {44}, {45}, {45}, {43}, {47}, {53}, {60}, {62}, {64}, {64}, {63}, {58}, {54}, {51}, {54}, {49}, {45}, {46}, {44}, {50}, {48}, {49}, {40}, {35}, {47}, {49}, {47}, {47}, {43}, {37}, {37}, {34}, {38}, {43}, {48}, {46}, {33}, {36}, {35}, {35}, {36}, {34}, {31}, {30}, {30}, {28}, {28}, {29}, {29}, {30}, {29}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {31}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {31}, {31}, {31}, {31}, {30}, {30}, {29}, {29}, {28}, {28}, {28}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {3}, {5}, {7}, {10}, {12}, {15}, {16}, {17}, {19}, {20}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {24}, {24}, {24}, {24}, {24}, {25}, {26}, {26}, {28}, {30}, {32}, {32}, {33}, {34}, {35}, {35}, {34}, {34}, {34}, {33}, {34}, {34}, {34}, {34}, {33}, {32}, {31}, {30}, {28}, {27}, {25}, {23}, {21}, {20}, {20}, {21}, {22}, {23}, {24}, {25}, {25}, {25}, {25}, {24}, {23}, {22}, {22}, {21}, {21}, {20}, {19}, {18}, {18}, {19}, {21}, {23}, {25}, {28}, {29}, {30}, {30}, {29}, {30}, {30}, {30}, {31}, {31}, {32}, {33}, {35}, {35}, {37}, {39}, {40}, {37}, {35}, {35}, {36}, {36}, {36}, {39}, {35}, {34}, {36}, {35}, {34}, {33}, {37}, {38}, {42}, {40}, {36}, {36}, {36}, {37}, {40}, {43}, {43}, {47}, {52}, {54}, {56}, {60}, {64}, {65}, {68}, {69}, {67}, {60}, {53}, {49}, {46}, {44}, {40}, {47}, {53}, {57}, {51}, {44}, {41}, {39}, {38}, {38}, {40}, {49}, {47}, {39}, {38}, {37}, {35}, {30}, {29}, {33}, {40}, {43}, {46}, {48}, {42}, {46}, {52}, {47}, {52}, {56}, {55}, {46}, {43}, {38}, {43}, {43}, {44}, {45}, {45}, {46}, {49}, {47}, {50}, {55}, {61}, {62}, {63}, {62}, {61}, {56}, {51}, {49}, {52}, {49}, {46}, {45}, {39}, {41}, {44}, {45}, {43}, {35}, {42}, {41}, {43}, {46}, {45}, {36}, {35}, {32}, {34}, {45}, {46}, {46}, {31}, {32}, {33}, {33}, {34}, {33}, {30}, {30}, {29}, {28}, {27}, {29}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {31}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {29}, {28}, {28}, {28}, {28}, {28}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {3}, {5}, {6}, {9}, {11}, {13}, {16}, {17}, {18}, {20}, {20}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {23}, {23}, {23}, {23}, {24}, {23}, {23}, {23}, {23}, {24}, {24}, {24}, {24}, {24}, {25}, {25}, {25}, {27}, {30}, {32}, {32}, {33}, {35}, {35}, {35}, {35}, {35}, {35}, {35}, {35}, {35}, {35}, {35}, {34}, {33}, {33}, {32}, {30}, {28}, {26}, {24}, {22}, {20}, {20}, {20}, {20}, {22}, {24}, {25}, {25}, {25}, {26}, {25}, {24}, {23}, {23}, {23}, {22}, {21}, {19}, {18}, {18}, {19}, {20}, {21}, {23}, {26}, {27}, {28}, {28}, {28}, {29}, {29}, {29}, {30}, {30}, {31}, {32}, {34}, {35}, {36}, {37}, {37}, {36}, {35}, {35}, {36}, {38}, {38}, {35}, {34}, {33}, {34}, {33}, {33}, {33}, {37}, {37}, {40}, {41}, {40}, {39}, {40}, {43}, {45}, {46}, {43}, {47}, {49}, {46}, {52}, {61}, {61}, {61}, {65}, {63}, {64}, {62}, {55}, {51}, {47}, {45}, {43}, {44}, {50}, {56}, {55}, {45}, {42}, {40}, {39}, {39}, {42}, {48}, {45}, {39}, {39}, {37}, {35}, {31}, {28}, {31}, {40}, {46}, {51}, {44}, {40}, {47}, {47}, {48}, {50}, {54}, {55}, {47}, {44}, {39}, {43}, {45}, {44}, {45}, {48}, {49}, {52}, {51}, {54}, {55}, {61}, {63}, {61}, {61}, {59}, {55}, {51}, {47}, {53}, {51}, {50}, {48}, {43}, {42}, {43}, {40}, {41}, {35}, {39}, {40}, {40}, {41}, {40}, {37}, {35}, {32}, {33}, {38}, {38}, {37}, {31}, {31}, {32}, {32}, {32}, {32}, {30}, {30}, {29}, {28}, {28}, {29}, {29}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {29}, {30}, {30}, {30}, {30}, {29}, {28}, {28}, {27}, {27}, {27}, {27}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {3}, {3}, {5}, {7}, {8}, {10}, {12}, {14}, {17}, {18}, {19}, {20}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {23}, {23}, {23}, {23}, {24}, {24}, {24}, {24}, {23}, {23}, {23}, {24}, {24}, {24}, {24}, {25}, {25}, {25}, {26}, {29}, {31}, {32}, {33}, {35}, {35}, {35}, {35}, {35}, {35}, {35}, {35}, {35}, {35}, {35}, {35}, {35}, {34}, {33}, {31}, {30}, {28}, {26}, {23}, {21}, {20}, {20}, {20}, {21}, {23}, {25}, {25}, {26}, {26}, {26}, {25}, {25}, {24}, {24}, {24}, {22}, {20}, {19}, {19}, {19}, {19}, {20}, {22}, {24}, {25}, {26}, {26}, {26}, {27}, {27}, {28}, {29}, {29}, {30}, {31}, {32}, {34}, {35}, {36}, {35}, {35}, {35}, {35}, {36}, {39}, {38}, {33}, {32}, {33}, {33}, {32}, {32}, {34}, {37}, {37}, {39}, {42}, {40}, {42}, {44}, {47}, {46}, {45}, {41}, {43}, {45}, {41}, {50}, {59}, {55}, {57}, {62}, {58}, {62}, {62}, {58}, {52}, {49}, {48}, {46}, {41}, {47}, {53}, {57}, {46}, {43}, {41}, {41}, {39}, {43}, {45}, {42}, {39}, {39}, {37}, {35}, {31}, {28}, {31}, {40}, {49}, {51}, {41}, {42}, {47}, {43}, {51}, {49}, {55}, {54}, {47}, {44}, {40}, {42}, {47}, {45}, {47}, {49}, {52}, {53}, {53}, {55}, {54}, {59}, {61}, {59}, {58}, {58}, {55}, {52}, {47}, {53}, {52}, {52}, {51}, {47}, {42}, {41}, {39}, {39}, {36}, {38}, {40}, {39}, {40}, {39}, {37}, {35}, {34}, {33}, {33}, {34}, {34}, {32}, {32}, {32}, {31}, {31}, {31}, {31}, {30}, {30}, {29}, {28}, {29}, {29}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {29}, {29}, {29}, {29}, {29}, {29}, {28}, {28}, {27}, {27}, {27}, {27}, {27}},
